NAME,G,M,A,C
J080551.11+442000.6_g.fits,-0.680915329515,-1.92942745631,0.265921460202,0.208125
J094302.34-004850.0_g.fits,-0.782129660153,-2.16943331193,0.410174994308,0.383012
J084747.71-002251.4_g.fits,-0.7119223446,-2.2279145504,0.402173247096,0.311127
J014921.30+134851.8_g.fits,-0.700604711983,-1.94724265752,0.341915429646,0.176746
J232703.17+004256.8_g.fits,-0.739411158045,-2.39086218919,0.390795100385,0.317948
J034226.85-003458.3_g.fits,-0.725767284951,-1.80209962724,0.188185481718,0.334324
J231029.73+001622.9_g.fits,-0.721608726863,-2.15629768075,0.319806311094,0.299539
J171336.87+635918.9_g.fits,-0.757533401029,-1.78312886619,0.458200006823,0.197011
J174221.56+552921.0_g.fits,-0.707344992762,-2.26542192681,0.269490700961,0.39825
J174221.56+552921.0_g.fits,-0.707344992762,-2.26542192681,0.269490700961,0.39825
J080551.11+442000.6_g.fits,-0.680915329515,-1.92942745631,0.265921460202,0.208125
J040906.89-043050.3_g.fits,-0.674797089261,-2.18874680443,0.378069732935,0.324925
J231143.74-001529.1_g.fits,-0.722908418501,-2.01766198869,0.121872572455,0.349166
J093752.53+584409.8_g.fits,-0.676610642691,-2.00646482441,0.219059933197,0.22571
J034226.85-003458.3_g.fits,-0.725767284951,-1.80209962724,0.188185481718,0.334324
J040218.49-061912.9_g.fits,-0.648954863042,-2.15043240365,0.501190724922,0.127738
J014015.44+004953.3_g.fits,-0.76121734596,-2.00578281851,0.264086876851,0.40957
J233217.51-003144.6_g.fits,-0.732589107211,-2.45999559869,0.222636139506,0.395869
J171445.98+630037.2_g.fits,-0.69948012954,-2.3746991237,0.486560488654,0.38499
J022438.71-004757.2_g.fits,-0.717444788601,-2.10929754051,0.139460829018,0.309067
J141259.24+005516.3_g.fits,-0.703129870556,-2.23642602241,0.357949450418,0.298459
J145819.35+000042.0_g.fits,-0.742672992421,-2.06730328344,0.340849721008,0.0662051
J170020.88+625008.9_g.fits,-0.706106468739,-2.0523803898,0.476944381554,0.241551
J032631.77-011304.8_g.fits,-0.687845700296,-2.19244176215,0.237618796594,0.349256
J085748.07+004641.3_g.fits,-0.85245510508,-2.29068808742,0.535464722322,0.433447
J002032.94-000847.0_g.fits,-0.691429723841,-2.57692273355,0.320028467341,0.491884
J015050.84-002247.3_g.fits,-0.721782021502,-1.95287358288,0.197390739125,0.297052
J125645.02+001117.5_g.fits,-0.651802058355,-2.15970117567,0.334497892652,0.200571
J173801.52+561325.8_g.fits,-0.789852999858,-2.29403498796,0.460713780423,0.306578
J094302.34-004850.0_g.fits,-0.782129660153,-2.16943331193,0.410174994308,0.383012
J014830.96+143256.1_g.fits,-0.632534039565,-2.04175493436,0.359506601643,0.188038
J232703.17+004256.8_g.fits,-0.740851770272,-2.38796556332,0.391151168839,0.317948
J083354.29+514141.4_g.fits,-0.67369101762,-2.20835088673,0.26463430734,0.189278
J153101.20-000536.5_g.fits,-0.65303039951,-2.31745796994,0.319757382268,0.194319
J035804.52-060705.8_g.fits,-0.623925673583,-2.07731870167,0.232584526193,0.188585
J145135.52+000552.4_g.fits,-0.636489365812,-2.1778678747,0.355713424853,0.237865
J161354.27-003654.2_g.fits,-0.650927201298,-2.12037422234,0.318728770589,0.210191
J171336.87+635918.9_g.fits,-0.759367759209,-1.78100390849,0.458088331279,0.197011
J022438.71-004757.2_g.fits,-0.717444788601,-2.10929754051,0.139460829018,0.309067
J002536.89+001437.1_g.fits,-0.746951582543,-1.68019779757,0.241235882415,0.200202
J101600.62-000645.7_g.fits,-0.749200709032,-2.21863327735,0.488231130217,0.395144
J013555.82+143529.7_g.fits,-0.599865607256,-2.4062688013,0.325127527205,0.291916
J094302.34-004850.0_g.fits,-0.782129660153,-2.16943331193,0.410174994308,0.383012
J075830.21+460950.6_g.fits,-0.680016579471,-2.31872643039,0.313030048059,0.350436
J085748.07+004641.3_g.fits,-0.848627218431,-2.21297684983,0.532984149894,0.433447
J160523.96-002001.0_g.fits,-0.704242264891,-2.03398732493,0.393453349868,0.203288
J035629.17-045830.7_g.fits,-0.710479371553,-1.43348060538,0.274550489131,0.197665
J011247.02+142139.1_g.fits,-0.720239880289,-2.02537111052,0.318090105279,0.226202
J014530.75+141353.5_g.fits,-0.658977024458,-2.37679484027,0.392916625113,0.327288
J034236.05-062433.0_g.fits,-0.730062418573,-2.19830259905,0.345000494748,0.275637
J093752.53+584409.8_g.fits,-0.676610642691,-2.00646482441,0.219059933197,0.22571
J172343.17+570026.4_g.fits,-0.247608688487,-1.36788278921,0.226357702121,0.1356
J105621.57-005320.3_g.fits,-0.599463731439,-2.35403226305,0.217518719997,0.219845
J094302.34-004850.0_g.fits,-0.782129660153,-2.16943331193,0.410174994308,0.383012
J022438.71-004757.2_g.fits,-0.717444788601,-2.10929754051,0.139460829018,0.309067
J002312.35+003956.2_g.fits,-0.764555109228,-2.05331051439,0.236142457613,0.23215
J103443.94+000946.5_g.fits,-0.744774994654,-2.07382843899,0.429305648177,0.244181
J111640.31-001239.7_g.fits,-0.715917157046,-2.16278733734,0.231812838824,0.21327
J040906.89-043050.3_g.fits,-0.674797089261,-2.18874680443,0.378069732935,0.324925
J002312.35+003956.2_g.fits,-0.764493825448,-2.0534833986,0.235591451946,0.23215
J011237.91+000510.7_g.fits,-0.774904321109,-1.70499658238,0.781285589567,0.188252
J131020.79+003104.5_g.fits,-0.697406466693,-1.7706397656,0.176706413958,0.247902
J124625.85-014745.5_g.fits,-0.690540094842,-1.80816488299,0.317822984571,0.144635
J093752.53+584409.8_g.fits,-0.676610642691,-2.00646482441,0.219059933197,0.22571
J105621.57-005320.3_g.fits,-0.599463731439,-2.35403226305,0.217518719997,0.219845
J004404.34+000238.6_g.fits,-0.726957901991,-2.04664725123,0.313775033198,0.188446
J112433.60+001557.7_g.fits,-0.643141663262,-2.29495886696,0.330301474874,0.155425
J075516.72+392920.1_g.fits,-0.73238576692,-2.05843088924,0.29130661371,0.230621
J040218.49-061912.9_g.fits,-0.648954863042,-2.15043240365,0.502234299864,0.127738
J083814.87+525924.2_g.fits,-0.703370526671,-2.01287841396,0.389371157653,0.163643
J171336.87+635918.9_g.fits,-0.760230411352,-1.78158528435,0.458544561907,0.197011
J112133.54-000147.3_g.fits,-0.695357476382,-1.99823983018,0.383033608896,0.220806
J125645.02+001117.5_g.fits,-0.651802058355,-2.15970117567,0.334497892652,0.200571
J165840.54+602808.5_g.fits,-0.670662250219,-2.22009879583,0.322524534859,0.221156
J022438.71-004757.2_g.fits,-0.717444788601,-2.10929754051,0.139460829018,0.309067
J171823.73+552135.9_g.fits,-0.703145708362,-2.45044632397,0.301843748909,0.402052
J105621.57-005320.3_g.fits,-0.599463731439,-2.35403226305,0.217518719997,0.219845
J085357.61+552944.0_g.fits,-0.566931137042,-1.95429350276,0.215933457592,0.0302354
J235136.96+005307.1_g.fits,-0.726943601829,-2.43058364547,0.343893697769,0.431787
J030930.24-005601.8_g.fits,-0.710105480039,-2.24112400856,0.234515344068,0.287903
J130354.72-030631.8_g.fits,-0.639475919913,-0.724148937093,0.694616180093,0.0
J171336.87+635918.9_g.fits,-0.759433380544,-1.78099845174,0.457564984039,0.197011
J141640.99-001805.7_g.fits,-0.668817582614,-1.96906883537,0.251446238262,0.21476
J033538.17-073659.0_g.fits,-0.659928558624,-2.09045604909,0.409227842449,0.141369
J124647.30+003904.2_g.fits,-0.688668024411,-2.36085947144,0.310521554095,0.256987
J001109.00+003846.4_g.fits,-0.710174245111,-2.24156133093,0.299331583761,0.32971
J150624.80+010302.0_g.fits,-0.707019083504,-2.19570478993,0.318011547488,0.28887
J103443.94+000946.5_g.fits,-0.745658416129,-2.0730466953,0.426065243701,0.244181
J133725.22+001352.1_g.fits,-0.729303401887,-2.06109811891,0.302410132553,0.303888
J141524.11+001452.1_g.fits,-0.808046384824,-2.30120254642,0.500614268341,0.18556
J121300.61-005618.9_g.fits,-0.642162263284,-1.95650721459,0.394950120734,0.228958
J003815.57-005802.5_g.fits,-0.541380968031,-1.79948645152,0.460551456886,0.263759
J004404.34+000238.6_g.fits,-0.726957901991,-2.04664725123,0.313775033198,0.188446
J040410.92-053809.0_g.fits,-0.650568590509,-2.01269499357,0.455224256293,0.0322685
J094302.34-004850.0_g.fits,-0.782129660153,-2.16943331193,0.410174994308,0.383012
J103257.39+000224.3_g.fits,-0.634656396349,-1.84185523638,0.28208995952,0.152511
J231029.73+001622.9_g.fits,-0.721608726863,-2.15629768075,0.319806311094,0.299539
J113809.74-001751.0_g.fits,-0.663712372981,-1.97762054295,0.464640672924,0.149133
J152437.29+011139.1_g.fits,-0.688477485641,-1.75678070893,0.523790562297,0.134059
J085748.07+004641.3_g.fits,-0.853112450511,-2.28918791968,0.535977213744,0.433447
J005618.69+152517.5_g.fits,-1.35465567604,-1.52717451448,0.736700784015,0.0259271
J015702.87+130109.2_g.fits,-0.638936315265,-2.18812285417,0.350009280949,0.249522
J105621.57-005320.3_g.fits,-0.599463731439,-2.35403226305,0.217518719997,0.219845
J150624.80+010302.0_g.fits,-0.706489292759,-2.1967701023,0.318001575781,0.28887
J075054.77+414134.6_g.fits,-0.669563470215,-2.03197604175,0.354782913912,0.201572
J075744.23+400119.9_g.fits,-0.687373837627,-1.97883909929,0.298587611751,0.213165
J093752.53+584409.8_g.fits,-0.676610642691,-2.00646482441,0.219059933197,0.22571
J034236.05-062433.0_g.fits,-0.726742383996,-2.19906377285,0.344778114679,0.275637
J124625.85-014745.5_g.fits,-0.690540094842,-1.80816488299,0.317822984571,0.144635
J033538.17-073659.0_g.fits,-0.659928558624,-2.09045604909,0.409608240421,0.141369
J131038.91+010451.5_g.fits,-0.717584204964,-1.98222222234,0.260772804487,0.208221
J145121.49-002659.4_g.fits,-0.705801669006,-1.94619076136,0.318096845874,0.261788
J024426.67-071315.8_g.fits,-0.719081765801,-2.03691856836,0.288388278582,0.0349288
J104149.73+011412.9_g.fits,-0.690406950982,-1.982611423,0.444643826567,0.204232
J115946.21-000758.2_g.fits,-0.622490797248,-2.16263501635,0.36050979413,0.298233
J165840.54+602808.5_g.fits,-0.670662250219,-2.22009879583,0.322524534859,0.221156
J103443.94+000946.5_g.fits,-0.74627506882,-2.07042194601,0.424466928328,0.244181
J124647.30+003904.2_g.fits,-0.688668024411,-2.36085947144,0.310521554095,0.256987
J232703.17+004256.8_g.fits,-0.740510759157,-2.38883832693,0.390769845281,0.317948
J142456.15-002233.8_g.fits,-1.08890716172,-1.63040679601,0.731518436353,0.0
J170020.88+625008.9_g.fits,-0.705971308235,-2.05249272161,0.476690404863,0.241551
J001226.82-004819.4_g.fits,-0.74431335374,-2.36861393053,0.46806920611,0.368825
J165921.68+624635.7_g.fits,-0.653586823185,-2.24119092022,0.420558532594,0.303878
J153509.72-003950.0_g.fits,-0.687442769728,-2.45503436968,0.410473709062,0.360534
J010501.52-011224.3_g.fits,-0.75095814639,-2.20883474539,0.405639758125,0.483939
J081040.28+481233.2_g.fits,-0.731716781759,-2.19115903657,0.415614040368,0.290803
J001109.00+003846.4_g.fits,-0.710409504684,-2.24088859814,0.299713815363,0.32971
J153035.78+001517.6_g.fits,-0.766153877324,-2.19696476904,0.424581347034,0.295801
J113809.74-001751.0_g.fits,-0.663712372981,-1.97762054295,0.464640672924,0.149133
J150624.80+010302.0_g.fits,-0.707465744529,-2.19497901053,0.318179689957,0.28887
J004127.24+150258.5_g.fits,-0.695100173368,-2.1137779981,0.314716632824,0.161922
J130354.72-030631.8_g.fits,-0.642719449544,-0.738013127793,0.690156155895,0.0
J165840.54+602808.5_g.fits,-0.670662250219,-2.22009879583,0.322524534859,0.221156
J234536.18-003000.8_g.fits,-0.691790595884,-2.13414726588,0.23138265951,0.241413
J005618.69+152517.5_g.fits,-1.39182076934,-1.52451867087,0.737924641167,0.0259271
J134019.43+004702.0_g.fits,-0.736159824299,-2.10870417389,0.28589288642,0.284197
J015605.14-000721.7_g.fits,-0.742730092765,-2.19327927602,0.24671984918,0.371145
J105621.57-005320.3_g.fits,-0.599463731439,-2.35403226305,0.217518719997,0.219845
J083515.20+511732.7_g.fits,-0.73353525285,-1.9897599045,0.307069184575,0.147098
J094302.34-004850.0_g.fits,-0.782129660153,-2.16943331193,0.410174994308,0.383012
J082623.62+531822.6_g.fits,-0.719807694613,-2.26654745073,0.327651336614,0.219425
J124625.85-014745.5_g.fits,-0.690540094842,-1.80816488299,0.317822984571,0.144635
J105145.08-002616.7_g.fits,-0.639752136956,-2.23395274592,0.228801269912,0.189154
J033538.17-073659.0_g.fits,-0.659928558624,-2.09045604909,0.409670073275,0.141369
J124625.85-014745.5_g.fits,-0.690540094842,-1.80816488299,0.317822984571,0.144635
J034236.05-062433.0_g.fits,-0.730554482594,-2.19686626641,0.34829157738,0.275637
J172213.58+525807.2_g.fits,-0.725262899909,-1.99497047036,0.223843357151,0.225318
J123441.94-010034.8_g.fits,-0.742972803203,-1.63857120353,0.33339846701,0.0764086
J033538.17-073659.0_g.fits,-0.659928558624,-2.09045604909,0.409091016966,0.141369
J235744.10-001029.7_g.fits,-0.729519930679,-2.25167171389,0.284057935466,0.448503
J234700.43-002650.6_g.fits,-0.725906179502,-2.41000552707,0.139528670152,0.5045
J132502.24-002242.4_g.fits,-0.769604089765,-2.59750277108,0.455715307471,0.248884
J172613.28+643329.3_g.fits,-0.706799115832,-2.01154470006,0.363938391614,0.234319
J124000.57+010924.4_g.fits,-0.80332007612,-2.07603380863,0.47888324423,0.040568
J161707.67+001817.1_g.fits,-0.600941250792,-1.73414048917,0.326494894992,0.110935
J080331.74+462602.5_g.fits,-0.733105187777,-2.03921311894,0.349397342698,0.025358
J005800.81+002845.2_g.fits,-0.718803161742,-2.12106035122,0.30318637721,0.292388
J124625.85-014745.5_g.fits,-0.690540094842,-1.80816488299,0.317822984571,0.144635
J130927.53-010341.1_g.fits,-0.691464681368,-2.32434112046,0.37964871617,0.30299
J130939.16+010832.1_g.fits,-0.697734321513,-2.3244693262,0.255512104773,0.406093
J102143.30+011428.4_g.fits,-0.692450042167,-2.46138932907,0.29016168443,0.375804
J150624.80+010302.0_g.fits,-0.706761519433,-2.19614838994,0.317317408754,0.28887
J004127.24+150258.5_g.fits,-0.695100173368,-2.1137779981,0.314716632824,0.161922
J102143.30+011428.4_g.fits,-0.692450042167,-2.46138932907,0.29016168443,0.375804
J124321.32+005923.7_g.fits,-0.712512393084,-2.02533924326,0.428849327564,0.268188
J033436.01-074326.5_g.fits,-0.70706704443,-1.7603455731,0.370228107279,0.0738624
J095645.90-001534.3_g.fits,-0.735228964451,-2.25676558867,0.354140834337,0.440013
J235744.10-001029.7_g.fits,-0.729519930679,-2.25167171389,0.284247953292,0.448503
J010221.76+144920.5_g.fits,-0.620195735228,-1.84717951628,0.308792582925,0.107368
J100448.27+004606.2_g.fits,-0.665067206951,-2.31012403907,0.297414451993,0.254614
J173801.52+561325.8_g.fits,-0.791574194573,-2.29027896649,0.462012616052,0.306578
J125830.19-015835.5_g.fits,-0.666505786344,-1.7975207007,0.235488215368,0.166245
J112708.60-005838.0_g.fits,-0.6666811944,-1.90860984866,0.246331113563,0.0283467
J102143.30+011428.4_g.fits,-0.692450042167,-2.46138932907,0.29016168443,0.375804
J170130.98+594233.9_g.fits,-0.693667646217,-1.97215358965,0.283221870702,0.152503
J041046.03-051056.2_g.fits,-0.695307376402,-2.37350876533,0.443988977516,0.398655
J012558.29+000659.0_g.fits,-0.723528358629,-2.2232282137,0.257700880915,0.288799
J031557.34-082248.8_g.fits,-0.679848061522,-2.36296588166,0.413784035238,0.151073
J130354.72-030631.8_g.fits,-0.6820975345,-0.719301022493,0.704065225235,0.0
J160850.94-002928.9_g.fits,-0.672777404135,-2.09425562039,0.281082097734,0.146386
J012055.87+010119.7_g.fits,-0.689359448413,-1.99101679191,0.312957565762,0.197725
J032527.48-063838.3_g.fits,-0.692715974178,-2.03860719691,0.490230962913,0.0270514
J153307.38+010918.9_g.fits,-0.658992827344,-1.49884133679,0.200376729723,0.0803992
J002034.70-002814.7_g.fits,-0.669833998526,-2.18777325624,0.304143828642,0.283019
J134019.43+004702.0_g.fits,-0.736159824299,-2.10870417389,0.285314133724,0.284197
J111349.83+000733.9_g.fits,-0.71555658783,-1.83895694332,0.28420999647,0.167061
J112133.54-000147.3_g.fits,-0.695357476382,-1.99823983018,0.384554271159,0.220806
J150624.80+010302.0_g.fits,-0.706908048583,-2.19587674694,0.319338170586,0.28887
J130354.72-030631.8_g.fits,-0.657631808446,-0.72480342496,0.711206479537,0.0
J004127.24+150258.5_g.fits,-0.695100173368,-2.1137779981,0.314716632824,0.161922
J015359.35+124449.8_g.fits,-0.770169992663,-1.96389639407,0.535524963591,0.189927
J132123.26+000441.4_g.fits,-0.698557160101,-2.36408790502,0.296464808467,0.287807
J091640.46+564620.1_g.fits,-0.685031122087,-1.43111898775,0.646885278528,0.165291
J094828.32+580120.3_g.fits,-0.699925092993,-1.95558229777,0.224677784044,0.183978
J015910.36-002347.4_g.fits,-0.731821067208,-2.16840434447,0.247867179369,0.293949
J020223.71+124717.7_g.fits,-0.713596222887,-1.96863773981,0.356812413679,0.26316
J102143.30+011428.4_g.fits,-0.692450042167,-2.46138932907,0.29016168443,0.375804
J124321.32+005923.7_g.fits,-0.712512393084,-2.02533924326,0.428849327564,0.268188
J114840.14-021637.2_g.fits,-0.627292193508,-2.26881451011,0.263429483754,0.172533
J033347.06+001133.7_g.fits,-0.713279174539,-2.02062759906,0.328899977458,0.213472
J232255.15-005335.0_g.fits,-0.708833656351,-2.02594022265,0.225794005567,0.23253
J005449.20+135708.4_g.fits,-0.764256510385,-1.57789249613,0.654827743637,0.114813
J082250.95+501039.7_g.fits,-0.643399520223,-1.94855010302,0.169629753571,0.12235
J003951.18+000124.5_g.fits,-0.684131226095,-1.95924368688,0.271813233954,0.283528
J131939.12+002509.9_g.fits,-0.703461778054,-1.97511455474,0.355098360443,0.178893
J090445.03+545545.1_g.fits,-0.714947226513,-1.73443026793,0.293540841516,0.178016
